                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:32:40 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module timer2_calc_crc_val
                           00009E   393 _S0CON_SB_SM1	=	0x009e
                           00009F   394 _S0CON_SB_SM0	=	0x009f
                           0000A0   395 _P2_SB_D0	=	0x00a0
                           0000A1   396 _P2_SB_D1	=	0x00a1
                           0000A2   397 _P2_SB_D2	=	0x00a2
                           0000A3   398 _P2_SB_D3	=	0x00a3
                           0000A4   399 _P2_SB_D4	=	0x00a4
                           0000A5   400 _P2_SB_D5	=	0x00a5
                           0000A6   401 _P2_SB_D6	=	0x00a6
                           0000A7   402 _P2_SB_D7	=	0x00a7
                           0000A8   403 _IEN0_SB_IFP	=	0x00a8
                           0000A9   404 _IEN0_SB_T0	=	0x00a9
                           0000AA   405 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   406 _IEN0_SB_T1	=	0x00ab
                           0000AC   407 _IEN0_SB_UART	=	0x00ac
                           0000AD   408 _IEN0_SB_T2	=	0x00ad
                           0000AF   409 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   410 _P3_SB_D0	=	0x00b0
                           0000B1   411 _P3_SB_D1	=	0x00b1
                           0000B2   412 _P3_SB_D2	=	0x00b2
                           0000B3   413 _P3_SB_D3	=	0x00b3
                           0000B4   414 _P3_SB_D4	=	0x00b4
                           0000B5   415 _P3_SB_D5	=	0x00b5
                           0000B6   416 _P3_SB_D6	=	0x00b6
                           0000B7   417 _P3_SB_D7	=	0x00b7
                           0000B8   418 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   419 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   420 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   421 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   422 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   423 _IEN1_SB_TICK	=	0x00bd
                           0000BF   424 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   425 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   426 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   427 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   428 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   429 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   430 _IRCON_SB_TICK	=	0x00c5
                           0000C6   431 _IRCON_SB_TF2	=	0x00c6
                           0000C7   432 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   433 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   434 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   435 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   436 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   437 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   438 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   439 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   440 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   441 _PSW_SB_CY	=	0x00d7
                           0000D6   442 _PSW_SB_AC	=	0x00d6
                           0000D5   443 _PSW_SB_F0	=	0x00d5
                           0000D4   444 _PSW_SB_RS1	=	0x00d4
                           0000D3   445 _PSW_SB_RS0	=	0x00d3
                           0000D2   446 _PSW_SB_OV	=	0x00d2
                           0000D1   447 _PSW_SB_F1	=	0x00d1
                           0000D0   448 _PSW_SB_P	=	0x00d0
                           0000DF   449 _ADCON_SB_BD	=	0x00df
                           0000E8   450 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   451 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   452 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   453 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   454 _FSR_SB_INFEN	=	0x00fb
                           0000FC   455 _FSR_SB_RDYN	=	0x00fc
                           0000FD   456 _FSR_SB_WEN	=	0x00fd
                           0000FE   457 _FSR_SB_STP	=	0x00fe
                           0000FF   458 _FSR_SB_ENDBG	=	0x00ff
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable register banks
                                    461 ;--------------------------------------------------------
                                    462 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        463 	.ds 8
                                    464 ;--------------------------------------------------------
                                    465 ; internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area DSEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; overlayable items in internal ram 
                                    470 ;--------------------------------------------------------
                                    471 ;--------------------------------------------------------
                                    472 ; indirectly addressable internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area ISEG    (DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; absolute internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area IABS    (ABS,DATA)
                                    479 	.area IABS    (ABS,DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; bit data
                                    482 ;--------------------------------------------------------
                                    483 	.area BSEG    (BIT)
                                    484 ;--------------------------------------------------------
                                    485 ; paged external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area PSEG    (PAG,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XSEG    (XDATA)
      000000                        492 _timer2_calc_crc_val_PARM_2:
      000000                        493 	.ds 1
      000001                        494 _timer2_calc_crc_val_period_in_seconds_1_11:
      000001                        495 	.ds 4
                                    496 ;--------------------------------------------------------
                                    497 ; absolute external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XABS    (ABS,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; external initialized ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XISEG   (XDATA)
                                    504 	.area HOME    (CODE)
                                    505 	.area GSINIT0 (CODE)
                                    506 	.area GSINIT1 (CODE)
                                    507 	.area GSINIT2 (CODE)
                                    508 	.area GSINIT3 (CODE)
                                    509 	.area GSINIT4 (CODE)
                                    510 	.area GSINIT5 (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.area GSFINAL (CODE)
                                    513 	.area CSEG    (CODE)
                                    514 ;--------------------------------------------------------
                                    515 ; global & static initialisations
                                    516 ;--------------------------------------------------------
                                    517 	.area HOME    (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; Home
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
                                    525 	.area HOME    (CODE)
                                    526 ;--------------------------------------------------------
                                    527 ; code
                                    528 ;--------------------------------------------------------
                                    529 	.area CSEG    (CODE)
                                    530 ;------------------------------------------------------------
                                    531 ;Allocation info for local variables in function 'timer2_calc_crc_val'
                                    532 ;------------------------------------------------------------
                                    533 ;t2ps_bit_val              Allocated with name '_timer2_calc_crc_val_PARM_2'
                                    534 ;period_in_seconds         Allocated with name '_timer2_calc_crc_val_period_in_seconds_1_11'
                                    535 ;calc_crc_val_f            Allocated with name '_timer2_calc_crc_val_calc_crc_val_f_1_12'
                                    536 ;------------------------------------------------------------
                                    537 ;	src/timer2_calc_crc_val.c:49: uint16_t timer2_calc_crc_val(float period_in_seconds, bool t2ps_bit_val)
                                    538 ;	-----------------------------------------
                                    539 ;	 function timer2_calc_crc_val
                                    540 ;	-----------------------------------------
      000000                        541 _timer2_calc_crc_val:
                           000007   542 	ar7 = 0x07
                           000006   543 	ar6 = 0x06
                           000005   544 	ar5 = 0x05
                           000004   545 	ar4 = 0x04
                           000003   546 	ar3 = 0x03
                           000002   547 	ar2 = 0x02
                           000001   548 	ar1 = 0x01
                           000000   549 	ar0 = 0x00
      000000 AF 82            [24]  550 	mov	r7,dpl
      000002 AE 83            [24]  551 	mov	r6,dph
      000004 AD F0            [24]  552 	mov	r5,b
      000006 FC               [12]  553 	mov	r4,a
      000007 90r00r01         [24]  554 	mov	dptr,#_timer2_calc_crc_val_period_in_seconds_1_11
      00000A EF               [12]  555 	mov	a,r7
      00000B F0               [24]  556 	movx	@dptr,a
      00000C EE               [12]  557 	mov	a,r6
      00000D A3               [24]  558 	inc	dptr
      00000E F0               [24]  559 	movx	@dptr,a
      00000F ED               [12]  560 	mov	a,r5
      000010 A3               [24]  561 	inc	dptr
      000011 F0               [24]  562 	movx	@dptr,a
      000012 EC               [12]  563 	mov	a,r4
      000013 A3               [24]  564 	inc	dptr
      000014 F0               [24]  565 	movx	@dptr,a
                                    566 ;	src/timer2_calc_crc_val.c:59: calc_crc_val_f = (float)65536 - ((period_in_seconds * (float)pwr_clk_mgmt_get_cclk_freq_in_hz()) / ((float)(((t2ps_bit_val ? 2 : 1) * 12))));
      000015 12r00r00         [24]  567 	lcall	_pwr_clk_mgmt_get_cclk_freq_in_hz
      000018 12r00r00         [24]  568 	lcall	___ulong2fs
      00001B AC 82            [24]  569 	mov	r4,dpl
      00001D AD 83            [24]  570 	mov	r5,dph
      00001F AE F0            [24]  571 	mov	r6,b
      000021 FF               [12]  572 	mov	r7,a
      000022 90r00r01         [24]  573 	mov	dptr,#_timer2_calc_crc_val_period_in_seconds_1_11
      000025 E0               [24]  574 	movx	a,@dptr
      000026 F8               [12]  575 	mov	r0,a
      000027 A3               [24]  576 	inc	dptr
      000028 E0               [24]  577 	movx	a,@dptr
      000029 F9               [12]  578 	mov	r1,a
      00002A A3               [24]  579 	inc	dptr
      00002B E0               [24]  580 	movx	a,@dptr
      00002C FA               [12]  581 	mov	r2,a
      00002D A3               [24]  582 	inc	dptr
      00002E E0               [24]  583 	movx	a,@dptr
      00002F FB               [12]  584 	mov	r3,a
      000030 C0 04            [24]  585 	push	ar4
      000032 C0 05            [24]  586 	push	ar5
      000034 C0 06            [24]  587 	push	ar6
      000036 C0 07            [24]  588 	push	ar7
      000038 88 82            [24]  589 	mov	dpl,r0
      00003A 89 83            [24]  590 	mov	dph,r1
      00003C 8A F0            [24]  591 	mov	b,r2
      00003E EB               [12]  592 	mov	a,r3
      00003F 12r00r00         [24]  593 	lcall	___fsmul
      000042 AC 82            [24]  594 	mov	r4,dpl
      000044 AD 83            [24]  595 	mov	r5,dph
      000046 AE F0            [24]  596 	mov	r6,b
      000048 FF               [12]  597 	mov	r7,a
      000049 E5 81            [12]  598 	mov	a,sp
      00004B 24 FC            [12]  599 	add	a,#0xfc
      00004D F5 81            [12]  600 	mov	sp,a
      00004F 90r00r00         [24]  601 	mov	dptr,#_timer2_calc_crc_val_PARM_2
      000052 E0               [24]  602 	movx	a,@dptr
      000053 FB               [12]  603 	mov	r3,a
      000054 60 04            [24]  604 	jz	00109$
      000056 7B 02            [12]  605 	mov	r3,#0x02
      000058 80 02            [24]  606 	sjmp	00110$
      00005A                        607 00109$:
      00005A 7B 01            [12]  608 	mov	r3,#0x01
      00005C                        609 00110$:
      00005C EB               [12]  610 	mov	a,r3
      00005D 75 F0 0C         [24]  611 	mov	b,#0x0C
      000060 A4               [48]  612 	mul	ab
      000061 FB               [12]  613 	mov	r3,a
      000062 AA F0            [24]  614 	mov	r2,b
      000064 8B 82            [24]  615 	mov	dpl,r3
      000066 8A 83            [24]  616 	mov	dph,r2
      000068 C0 07            [24]  617 	push	ar7
      00006A C0 06            [24]  618 	push	ar6
      00006C C0 05            [24]  619 	push	ar5
      00006E C0 04            [24]  620 	push	ar4
      000070 12r00r00         [24]  621 	lcall	___sint2fs
      000073 A8 82            [24]  622 	mov	r0,dpl
      000075 A9 83            [24]  623 	mov	r1,dph
      000077 AA F0            [24]  624 	mov	r2,b
      000079 FB               [12]  625 	mov	r3,a
      00007A D0 04            [24]  626 	pop	ar4
      00007C D0 05            [24]  627 	pop	ar5
      00007E D0 06            [24]  628 	pop	ar6
