                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Jul 20 08:43:28 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio_pin_val_write
                           00009E   394 _S0CON_SB_SM1	=	0x009e
                           00009F   395 _S0CON_SB_SM0	=	0x009f
                           0000A0   396 _P2_SB_D0	=	0x00a0
                           0000A1   397 _P2_SB_D1	=	0x00a1
                           0000A2   398 _P2_SB_D2	=	0x00a2
                           0000A3   399 _P2_SB_D3	=	0x00a3
                           0000A4   400 _P2_SB_D4	=	0x00a4
                           0000A5   401 _P2_SB_D5	=	0x00a5
                           0000A6   402 _P2_SB_D6	=	0x00a6
                           0000A7   403 _P2_SB_D7	=	0x00a7
                           0000A8   404 _IEN0_SB_IFP	=	0x00a8
                           0000A9   405 _IEN0_SB_T0	=	0x00a9
                           0000AA   406 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   407 _IEN0_SB_T1	=	0x00ab
                           0000AC   408 _IEN0_SB_UART	=	0x00ac
                           0000AD   409 _IEN0_SB_T2	=	0x00ad
                           0000AF   410 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   411 _P3_SB_D0	=	0x00b0
                           0000B1   412 _P3_SB_D1	=	0x00b1
                           0000B2   413 _P3_SB_D2	=	0x00b2
                           0000B3   414 _P3_SB_D3	=	0x00b3
                           0000B4   415 _P3_SB_D4	=	0x00b4
                           0000B5   416 _P3_SB_D5	=	0x00b5
                           0000B6   417 _P3_SB_D6	=	0x00b6
                           0000B7   418 _P3_SB_D7	=	0x00b7
                           0000B8   419 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   420 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   421 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   422 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   423 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   424 _IEN1_SB_TICK	=	0x00bd
                           0000BF   425 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   426 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   427 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   428 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   429 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   430 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   431 _IRCON_SB_TICK	=	0x00c5
                           0000C6   432 _IRCON_SB_TF2	=	0x00c6
                           0000C7   433 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   434 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   435 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   436 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   437 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   438 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   439 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   440 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   441 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   442 _PSW_SB_CY	=	0x00d7
                           0000D6   443 _PSW_SB_AC	=	0x00d6
                           0000D5   444 _PSW_SB_F0	=	0x00d5
                           0000D4   445 _PSW_SB_RS1	=	0x00d4
                           0000D3   446 _PSW_SB_RS0	=	0x00d3
                           0000D2   447 _PSW_SB_OV	=	0x00d2
                           0000D1   448 _PSW_SB_F1	=	0x00d1
                           0000D0   449 _PSW_SB_P	=	0x00d0
                           0000DF   450 _ADCON_SB_BD	=	0x00df
                           0000E8   451 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   452 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   453 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   454 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   455 _FSR_SB_INFEN	=	0x00fb
                           0000FC   456 _FSR_SB_RDYN	=	0x00fc
                           0000FD   457 _FSR_SB_WEN	=	0x00fd
                           0000FE   458 _FSR_SB_STP	=	0x00fe
                           0000FF   459 _FSR_SB_ENDBG	=	0x00ff
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable register banks
                                    462 ;--------------------------------------------------------
                                    463 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        464 	.ds 8
                                    465 ;--------------------------------------------------------
                                    466 ; internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area DSEG    (DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; overlayable items in internal ram 
                                    471 ;--------------------------------------------------------
                                    472 ;--------------------------------------------------------
                                    473 ; indirectly addressable internal ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area ISEG    (DATA)
                                    476 ;--------------------------------------------------------
                                    477 ; absolute internal ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area IABS    (ABS,DATA)
                                    480 	.area IABS    (ABS,DATA)
                                    481 ;--------------------------------------------------------
                                    482 ; bit data
                                    483 ;--------------------------------------------------------
                                    484 	.area BSEG    (BIT)
                                    485 ;--------------------------------------------------------
                                    486 ; paged external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area PSEG    (PAG,XDATA)
                                    489 ;--------------------------------------------------------
                                    490 ; external ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area XSEG    (XDATA)
      000000                        493 _gpio_pin_val_write_PARM_2:
      000000                        494 	.ds 1
      000001                        495 _gpio_pin_val_write_gpio_pin_id_1_9:
      000001                        496 	.ds 1
                                    497 ;--------------------------------------------------------
                                    498 ; absolute external ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area XABS    (ABS,XDATA)
                                    501 ;--------------------------------------------------------
                                    502 ; external initialized ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area XISEG   (XDATA)
                                    505 	.area HOME    (CODE)
                                    506 	.area GSINIT0 (CODE)
                                    507 	.area GSINIT1 (CODE)
                                    508 	.area GSINIT2 (CODE)
                                    509 	.area GSINIT3 (CODE)
                                    510 	.area GSINIT4 (CODE)
                                    511 	.area GSINIT5 (CODE)
                                    512 	.area GSINIT  (CODE)
                                    513 	.area GSFINAL (CODE)
                                    514 	.area CSEG    (CODE)
                                    515 ;--------------------------------------------------------
                                    516 ; global & static initialisations
                                    517 ;--------------------------------------------------------
                                    518 	.area HOME    (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 	.area GSFINAL (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 ;--------------------------------------------------------
                                    523 ; Home
                                    524 ;--------------------------------------------------------
                                    525 	.area HOME    (CODE)
                                    526 	.area HOME    (CODE)
                                    527 ;--------------------------------------------------------
                                    528 ; code
                                    529 ;--------------------------------------------------------
                                    530 	.area CSEG    (CODE)
                                    531 ;------------------------------------------------------------
                                    532 ;Allocation info for local variables in function 'gpio_pin_val_write'
                                    533 ;------------------------------------------------------------
                                    534 ;value                     Allocated with name '_gpio_pin_val_write_PARM_2'
                                    535 ;gpio_pin_id               Allocated with name '_gpio_pin_val_write_gpio_pin_id_1_9'
                                    536 ;------------------------------------------------------------
                                    537 ;	src/gpio_pin_val_write.c:47: void gpio_pin_val_write(gpio_pin_id_t gpio_pin_id, bool value)
                                    538 ;	-----------------------------------------
                                    539 ;	 function gpio_pin_val_write
                                    540 ;	-----------------------------------------
      000000                        541 _gpio_pin_val_write:
                           000007   542 	ar7 = 0x07
                           000006   543 	ar6 = 0x06
                           000005   544 	ar5 = 0x05
                           000004   545 	ar4 = 0x04
                           000003   546 	ar3 = 0x03
                           000002   547 	ar2 = 0x02
                           000001   548 	ar1 = 0x01
                           000000   549 	ar0 = 0x00
      000000 E5 82            [12]  550 	mov	a,dpl
      000002 90r00r01         [24]  551 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_9
      000005 F0               [24]  552 	movx	@dptr,a
                                    553 ;	src/gpio_pin_val_write.c:50: if(value)
      000006 90r00r00         [24]  554 	mov	dptr,#_gpio_pin_val_write_PARM_2
      000009 E0               [24]  555 	movx	a,@dptr
      00000A FF               [12]  556 	mov	r7,a
      00000B 60 09            [24]  557 	jz	00102$
                                    558 ;	src/gpio_pin_val_write.c:52: gpio_pin_val_set(gpio_pin_id);
      00000D 90r00r01         [24]  559 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_9
      000010 E0               [24]  560 	movx	a,@dptr
      000011 F5 82            [12]  561 	mov	dpl,a
      000013 02r00r00         [24]  562 	ljmp	_gpio_pin_val_set
      000016                        563 00102$:
                                    564 ;	src/gpio_pin_val_write.c:56: gpio_pin_val_clear(gpio_pin_id);
      000016 90r00r01         [24]  565 	mov	dptr,#_gpio_pin_val_write_gpio_pin_id_1_9
      000019 E0               [24]  566 	movx	a,@dptr
      00001A F5 82            [12]  567 	mov	dpl,a
      00001C 02r00r00         [24]  568 	ljmp	_gpio_pin_val_clear
                                    569 	.area CSEG    (CODE)
                                    570 	.area CONST   (CODE)
                                    571 	.area XINIT   (CODE)
                                    572 	.area CABS    (ABS,CODE)
