                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:31:28 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio_pin_val_clear
                           0000A0   393 _P2_SB_D0	=	0x00a0
                           0000A1   394 _P2_SB_D1	=	0x00a1
                           0000A2   395 _P2_SB_D2	=	0x00a2
                           0000A3   396 _P2_SB_D3	=	0x00a3
                           0000A4   397 _P2_SB_D4	=	0x00a4
                           0000A5   398 _P2_SB_D5	=	0x00a5
                           0000A6   399 _P2_SB_D6	=	0x00a6
                           0000A7   400 _P2_SB_D7	=	0x00a7
                           0000A8   401 _IEN0_SB_IFP	=	0x00a8
                           0000A9   402 _IEN0_SB_T0	=	0x00a9
                           0000AA   403 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   404 _IEN0_SB_T1	=	0x00ab
                           0000AC   405 _IEN0_SB_UART	=	0x00ac
                           0000AD   406 _IEN0_SB_T2	=	0x00ad
                           0000AF   407 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   408 _P3_SB_D0	=	0x00b0
                           0000B1   409 _P3_SB_D1	=	0x00b1
                           0000B2   410 _P3_SB_D2	=	0x00b2
                           0000B3   411 _P3_SB_D3	=	0x00b3
                           0000B4   412 _P3_SB_D4	=	0x00b4
                           0000B5   413 _P3_SB_D5	=	0x00b5
                           0000B6   414 _P3_SB_D6	=	0x00b6
                           0000B7   415 _P3_SB_D7	=	0x00b7
                           0000B8   416 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   417 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   418 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   419 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   420 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   421 _IEN1_SB_TICK	=	0x00bd
                           0000BF   422 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   423 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   424 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   425 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   426 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   427 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   428 _IRCON_SB_TICK	=	0x00c5
                           0000C6   429 _IRCON_SB_TF2	=	0x00c6
                           0000C7   430 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   431 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   432 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   433 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   434 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   435 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   436 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   437 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   438 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   439 _PSW_SB_CY	=	0x00d7
                           0000D6   440 _PSW_SB_AC	=	0x00d6
                           0000D5   441 _PSW_SB_F0	=	0x00d5
                           0000D4   442 _PSW_SB_RS1	=	0x00d4
                           0000D3   443 _PSW_SB_RS0	=	0x00d3
                           0000D2   444 _PSW_SB_OV	=	0x00d2
                           0000D1   445 _PSW_SB_F1	=	0x00d1
                           0000D0   446 _PSW_SB_P	=	0x00d0
                           0000DF   447 _ADCON_SB_BD	=	0x00df
                           0000E8   448 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   449 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   450 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   451 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   452 _FSR_SB_INFEN	=	0x00fb
                           0000FC   453 _FSR_SB_RDYN	=	0x00fc
                           0000FD   454 _FSR_SB_WEN	=	0x00fd
                           0000FE   455 _FSR_SB_STP	=	0x00fe
                           0000FF   456 _FSR_SB_ENDBG	=	0x00ff
                                    457 ;--------------------------------------------------------
                                    458 ; overlayable register banks
                                    459 ;--------------------------------------------------------
                                    460 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        461 	.ds 8
                                    462 ;--------------------------------------------------------
                                    463 ; internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area DSEG    (DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; overlayable items in internal ram 
                                    468 ;--------------------------------------------------------
                                    469 ;--------------------------------------------------------
                                    470 ; indirectly addressable internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area ISEG    (DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; absolute internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area IABS    (ABS,DATA)
                                    477 	.area IABS    (ABS,DATA)
                                    478 ;--------------------------------------------------------
                                    479 ; bit data
                                    480 ;--------------------------------------------------------
                                    481 	.area BSEG    (BIT)
                                    482 ;--------------------------------------------------------
                                    483 ; paged external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area PSEG    (PAG,XDATA)
                                    486 ;--------------------------------------------------------
                                    487 ; external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area XSEG    (XDATA)
      000000                        490 _gpio_pin_val_clear_gpio_pin_id_1_9:
      000000                        491 	.ds 1
                                    492 ;--------------------------------------------------------
                                    493 ; absolute external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XABS    (ABS,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external initialized ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XISEG   (XDATA)
                                    500 	.area HOME    (CODE)
                                    501 	.area GSINIT0 (CODE)
                                    502 	.area GSINIT1 (CODE)
                                    503 	.area GSINIT2 (CODE)
                                    504 	.area GSINIT3 (CODE)
                                    505 	.area GSINIT4 (CODE)
                                    506 	.area GSINIT5 (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.area GSFINAL (CODE)
                                    509 	.area CSEG    (CODE)
                                    510 ;--------------------------------------------------------
                                    511 ; global & static initialisations
                                    512 ;--------------------------------------------------------
                                    513 	.area HOME    (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; Home
                                    519 ;--------------------------------------------------------
                                    520 	.area HOME    (CODE)
                                    521 	.area HOME    (CODE)
                                    522 ;--------------------------------------------------------
                                    523 ; code
                                    524 ;--------------------------------------------------------
                                    525 	.area CSEG    (CODE)
                                    526 ;------------------------------------------------------------
                                    527 ;Allocation info for local variables in function 'gpio_pin_val_clear'
                                    528 ;------------------------------------------------------------
                                    529 ;gpio_pin_id               Allocated with name '_gpio_pin_val_clear_gpio_pin_id_1_9'
                                    530 ;------------------------------------------------------------
                                    531 ;	src/gpio_pin_val_clear.c:46: void gpio_pin_val_clear(gpio_pin_id_t gpio_pin_id)
                                    532 ;	-----------------------------------------
                                    533 ;	 function gpio_pin_val_clear
                                    534 ;	-----------------------------------------
      000000                        535 _gpio_pin_val_clear:
                           000007   536 	ar7 = 0x07
                           000006   537 	ar6 = 0x06
                           000005   538 	ar5 = 0x05
                           000004   539 	ar4 = 0x04
                           000003   540 	ar3 = 0x03
                           000002   541 	ar2 = 0x02
                           000001   542 	ar1 = 0x01
                           000000   543 	ar0 = 0x00
      000000 E5 82            [12]  544 	mov	a,dpl
      000002 90r00r00         [24]  545 	mov	dptr,#_gpio_pin_val_clear_gpio_pin_id_1_9
      000005 F0               [24]  546 	movx	@dptr,a
                                    547 ;	src/gpio_pin_val_clear.c:49: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
      000006 E0               [24]  548 	movx	a,@dptr
      000007 FF               [12]  549 	mov  r7,a
      000008 24 F8            [12]  550 	add	a,#0xff - 0x07
      00000A 40 14            [24]  551 	jc	00110$
                                    552 ;	src/gpio_pin_val_clear.c:51: gpio_pins_val_clear(P0, (1 << (gpio_pin_id % 8)));
      00000C 74 07            [12]  553 	mov	a,#0x07
      00000E 5F               [12]  554 	anl	a,r7
      00000F F5 F0            [12]  555 	mov	b,a
      000011 05 F0            [12]  556 	inc	b
      000013 74 01            [12]  557 	mov	a,#0x01
      000015 80 02            [24]  558 	sjmp	00129$
      000017                        559 00127$:
      000017 25 E0            [12]  560 	add	a,acc
      000019                        561 00129$:
      000019 D5 F0 FB         [24]  562 	djnz	b,00127$
      00001C F4               [12]  563 	cpl	a
      00001D 52 80            [12]  564 	anl	_P0,a
      00001F 22               [24]  565 	ret
      000020                        566 00110$:
                                    567 ;	src/gpio_pin_val_clear.c:53: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
      000020 EF               [12]  568 	mov	a,r7
      000021 24 F0            [12]  569 	add	a,#0xff - 0x0F
      000023 40 14            [24]  570 	jc	00107$
                                    571 ;	src/gpio_pin_val_clear.c:55: gpio_pins_val_clear(P1, (1 << (gpio_pin_id % 8)));
      000025 74 07            [12]  572 	mov	a,#0x07
      000027 5F               [12]  573 	anl	a,r7
      000028 F5 F0            [12]  574 	mov	b,a
      00002A 05 F0            [12]  575 	inc	b
      00002C 74 01            [12]  576 	mov	a,#0x01
      00002E 80 02            [24]  577 	sjmp	00133$
      000030                        578 00131$:
      000030 25 E0            [12]  579 	add	a,acc
      000032                        580 00133$:
      000032 D5 F0 FB         [24]  581 	djnz	b,00131$
      000035 F4               [12]  582 	cpl	a
      000036 52 90            [12]  583 	anl	_P1,a
      000038 22               [24]  584 	ret
      000039                        585 00107$:
                                    586 ;	src/gpio_pin_val_clear.c:57: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
      000039 EF               [12]  587 	mov	a,r7
      00003A 24 E8            [12]  588 	add	a,#0xff - 0x17
      00003C 40 14            [24]  589 	jc	00104$
                                    590 ;	src/gpio_pin_val_clear.c:59: gpio_pins_val_clear(P2, (1 << (gpio_pin_id % 8)));
      00003E 74 07            [12]  591 	mov	a,#0x07
      000040 5F               [12]  592 	anl	a,r7
      000041 F5 F0            [12]  593 	mov	b,a
      000043 05 F0            [12]  594 	inc	b
      000045 74 01            [12]  595 	mov	a,#0x01
      000047 80 02            [24]  596 	sjmp	00137$
      000049                        597 00135$:
      000049 25 E0            [12]  598 	add	a,acc
      00004B                        599 00137$:
      00004B D5 F0 FB         [24]  600 	djnz	b,00135$
      00004E F4               [12]  601 	cpl	a
      00004F 52 A0            [12]  602 	anl	_P2,a
      000051 22               [24]  603 	ret
      000052                        604 00104$:
                                    605 ;	src/gpio_pin_val_clear.c:61: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
      000052 EF               [12]  606 	mov	a,r7
      000053 24 E1            [12]  607 	add	a,#0xff - 0x1E
      000055 40 14            [24]  608 	jc	00112$
                                    609 ;	src/gpio_pin_val_clear.c:63: gpio_pins_val_clear(P3, (1 << (gpio_pin_id % 8)));
      000057 74 07            [12]  610 	mov	a,#0x07
      000059 5F               [12]  611 	anl	a,r7
      00005A F5 F0            [12]  612 	mov	b,a
      00005C 05 F0            [12]  613 	inc	b
      00005E 74 01            [12]  614 	mov	a,#0x01
      000060 80 02            [24]  615 	sjmp	00141$
      000062                        616 00139$:
      000062 25 E0            [12]  617 	add	a,acc
      000064                        618 00141$:
      000064 D5 F0 FB         [24]  619 	djnz	b,00139$
      000067 F4               [12]  620 	cpl	a
      000068 FF               [12]  621 	mov	r7,a
      000069 52 B0            [12]  622 	anl	_P3,a
      00006B                        623 00112$:
      00006B 22               [24]  624 	ret
                                    625 	.area CSEG    (CODE)
                                    626 	.area CONST   (CODE)
                                    627 	.area XINIT   (CODE)
                                    628 	.area CABS    (ABS,CODE)
