                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jun 13 08:34:57 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module gpio_pin_val_read
                           0000A0   393 _P2_SB_D0	=	0x00a0
                           0000A1   394 _P2_SB_D1	=	0x00a1
                           0000A2   395 _P2_SB_D2	=	0x00a2
                           0000A3   396 _P2_SB_D3	=	0x00a3
                           0000A4   397 _P2_SB_D4	=	0x00a4
                           0000A5   398 _P2_SB_D5	=	0x00a5
                           0000A6   399 _P2_SB_D6	=	0x00a6
                           0000A7   400 _P2_SB_D7	=	0x00a7
                           0000A8   401 _IEN0_SB_IFP	=	0x00a8
                           0000A9   402 _IEN0_SB_T0	=	0x00a9
                           0000AA   403 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   404 _IEN0_SB_T1	=	0x00ab
                           0000AC   405 _IEN0_SB_UART	=	0x00ac
                           0000AD   406 _IEN0_SB_T2	=	0x00ad
                           0000AF   407 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   408 _P3_SB_D0	=	0x00b0
                           0000B1   409 _P3_SB_D1	=	0x00b1
                           0000B2   410 _P3_SB_D2	=	0x00b2
                           0000B3   411 _P3_SB_D3	=	0x00b3
                           0000B4   412 _P3_SB_D4	=	0x00b4
                           0000B5   413 _P3_SB_D5	=	0x00b5
                           0000B6   414 _P3_SB_D6	=	0x00b6
                           0000B7   415 _P3_SB_D7	=	0x00b7
                           0000B8   416 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   417 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   418 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   419 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   420 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   421 _IEN1_SB_TICK	=	0x00bd
                           0000BF   422 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   423 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   424 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   425 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   426 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   427 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   428 _IRCON_SB_TICK	=	0x00c5
                           0000C6   429 _IRCON_SB_TF2	=	0x00c6
                           0000C7   430 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   431 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   432 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   433 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   434 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   435 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   436 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   437 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   438 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   439 _PSW_SB_CY	=	0x00d7
                           0000D6   440 _PSW_SB_AC	=	0x00d6
                           0000D5   441 _PSW_SB_F0	=	0x00d5
                           0000D4   442 _PSW_SB_RS1	=	0x00d4
                           0000D3   443 _PSW_SB_RS0	=	0x00d3
                           0000D2   444 _PSW_SB_OV	=	0x00d2
                           0000D1   445 _PSW_SB_F1	=	0x00d1
                           0000D0   446 _PSW_SB_P	=	0x00d0
                           0000DF   447 _ADCON_SB_BD	=	0x00df
                           0000E8   448 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   449 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   450 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   451 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   452 _FSR_SB_INFEN	=	0x00fb
                           0000FC   453 _FSR_SB_RDYN	=	0x00fc
                           0000FD   454 _FSR_SB_WEN	=	0x00fd
                           0000FE   455 _FSR_SB_STP	=	0x00fe
                           0000FF   456 _FSR_SB_ENDBG	=	0x00ff
                                    457 ;--------------------------------------------------------
                                    458 ; overlayable register banks
                                    459 ;--------------------------------------------------------
                                    460 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        461 	.ds 8
                                    462 ;--------------------------------------------------------
                                    463 ; internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area DSEG    (DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; overlayable items in internal ram 
                                    468 ;--------------------------------------------------------
                                    469 ;--------------------------------------------------------
                                    470 ; indirectly addressable internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area ISEG    (DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; absolute internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area IABS    (ABS,DATA)
                                    477 	.area IABS    (ABS,DATA)
                                    478 ;--------------------------------------------------------
                                    479 ; bit data
                                    480 ;--------------------------------------------------------
                                    481 	.area BSEG    (BIT)
                                    482 ;--------------------------------------------------------
                                    483 ; paged external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area PSEG    (PAG,XDATA)
                                    486 ;--------------------------------------------------------
                                    487 ; external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area XSEG    (XDATA)
      000000                        490 _gpio_pin_val_read_gpio_pin_id_1_9:
      000000                        491 	.ds 1
      000001                        492 _gpio_pin_val_read_value_1_10:
      000001                        493 	.ds 1
                                    494 ;--------------------------------------------------------
                                    495 ; absolute external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area XABS    (ABS,XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; external initialized ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XISEG   (XDATA)
                                    502 	.area HOME    (CODE)
                                    503 	.area GSINIT0 (CODE)
                                    504 	.area GSINIT1 (CODE)
                                    505 	.area GSINIT2 (CODE)
                                    506 	.area GSINIT3 (CODE)
                                    507 	.area GSINIT4 (CODE)
                                    508 	.area GSINIT5 (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area CSEG    (CODE)
                                    512 ;--------------------------------------------------------
                                    513 ; global & static initialisations
                                    514 ;--------------------------------------------------------
                                    515 	.area HOME    (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.area GSFINAL (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 ;--------------------------------------------------------
                                    520 ; Home
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
                                    523 	.area HOME    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; code
                                    526 ;--------------------------------------------------------
                                    527 	.area CSEG    (CODE)
                                    528 ;------------------------------------------------------------
                                    529 ;Allocation info for local variables in function 'gpio_pin_val_read'
                                    530 ;------------------------------------------------------------
                                    531 ;gpio_pin_id               Allocated with name '_gpio_pin_val_read_gpio_pin_id_1_9'
                                    532 ;value                     Allocated with name '_gpio_pin_val_read_value_1_10'
                                    533 ;------------------------------------------------------------
                                    534 ;	src/gpio_pin_val_read.c:46: bool gpio_pin_val_read(gpio_pin_id_t gpio_pin_id)
                                    535 ;	-----------------------------------------
                                    536 ;	 function gpio_pin_val_read
                                    537 ;	-----------------------------------------
      000000                        538 _gpio_pin_val_read:
                           000007   539 	ar7 = 0x07
                           000006   540 	ar6 = 0x06
                           000005   541 	ar5 = 0x05
                           000004   542 	ar4 = 0x04
                           000003   543 	ar3 = 0x03
                           000002   544 	ar2 = 0x02
                           000001   545 	ar1 = 0x01
                           000000   546 	ar0 = 0x00
      000000 E5 82            [12]  547 	mov	a,dpl
      000002 90r00r00         [24]  548 	mov	dptr,#_gpio_pin_val_read_gpio_pin_id_1_9
      000005 F0               [24]  549 	movx	@dptr,a
                                    550 ;	src/gpio_pin_val_read.c:48: bool value = false;
      000006 90r00r01         [24]  551 	mov	dptr,#_gpio_pin_val_read_value_1_10
      000009 E4               [12]  552 	clr	a
      00000A F0               [24]  553 	movx	@dptr,a
                                    554 ;	src/gpio_pin_val_read.c:51: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
      00000B 90r00r00         [24]  555 	mov	dptr,#_gpio_pin_val_read_gpio_pin_id_1_9
      00000E E0               [24]  556 	movx	a,@dptr
      00000F FF               [12]  557 	mov  r7,a
      000010 24 F8            [12]  558 	add	a,#0xff - 0x07
      000012 40 19            [24]  559 	jc	00110$
                                    560 ;	src/gpio_pin_val_read.c:53: value = P0 & (1 << (gpio_pin_id % 8));
      000014 74 07            [12]  561 	mov	a,#0x07
      000016 5F               [12]  562 	anl	a,r7
      000017 F5 F0            [12]  563 	mov	b,a
      000019 05 F0            [12]  564 	inc	b
      00001B 74 01            [12]  565 	mov	a,#0x01
      00001D 80 02            [24]  566 	sjmp	00135$
      00001F                        567 00133$:
      00001F 25 E0            [12]  568 	add	a,acc
      000021                        569 00135$:
      000021 D5 F0 FB         [24]  570 	djnz	b,00133$
      000024 FE               [12]  571 	mov	r6,a
      000025 90r00r01         [24]  572 	mov	dptr,#_gpio_pin_val_read_value_1_10
      000028 55 80            [12]  573 	anl	a,_P0
      00002A F0               [24]  574 	movx	@dptr,a
      00002B 80 58            [24]  575 	sjmp	00111$
      00002D                        576 00110$:
                                    577 ;	src/gpio_pin_val_read.c:55: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
      00002D EF               [12]  578 	mov	a,r7
      00002E 24 F0            [12]  579 	add	a,#0xff - 0x0F
      000030 40 19            [24]  580 	jc	00107$
                                    581 ;	src/gpio_pin_val_read.c:57: value = P1 & (1 << (gpio_pin_id % 8));
      000032 74 07            [12]  582 	mov	a,#0x07
      000034 5F               [12]  583 	anl	a,r7
      000035 F5 F0            [12]  584 	mov	b,a
      000037 05 F0            [12]  585 	inc	b
      000039 74 01            [12]  586 	mov	a,#0x01
      00003B 80 02            [24]  587 	sjmp	00139$
      00003D                        588 00137$:
      00003D 25 E0            [12]  589 	add	a,acc
      00003F                        590 00139$:
      00003F D5 F0 FB         [24]  591 	djnz	b,00137$
      000042 FE               [12]  592 	mov	r6,a
      000043 90r00r01         [24]  593 	mov	dptr,#_gpio_pin_val_read_value_1_10
      000046 55 90            [12]  594 	anl	a,_P1
      000048 F0               [24]  595 	movx	@dptr,a
      000049 80 3A            [24]  596 	sjmp	00111$
      00004B                        597 00107$:
                                    598 ;	src/gpio_pin_val_read.c:59: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
      00004B EF               [12]  599 	mov	a,r7
      00004C 24 E8            [12]  600 	add	a,#0xff - 0x17
      00004E 40 19            [24]  601 	jc	00104$
                                    602 ;	src/gpio_pin_val_read.c:61: value = P2 & (1 << (gpio_pin_id % 8));
      000050 74 07            [12]  603 	mov	a,#0x07
      000052 5F               [12]  604 	anl	a,r7
      000053 F5 F0            [12]  605 	mov	b,a
      000055 05 F0            [12]  606 	inc	b
      000057 74 01            [12]  607 	mov	a,#0x01
      000059 80 02            [24]  608 	sjmp	00143$
      00005B                        609 00141$:
      00005B 25 E0            [12]  610 	add	a,acc
      00005D                        611 00143$:
      00005D D5 F0 FB         [24]  612 	djnz	b,00141$
      000060 FE               [12]  613 	mov	r6,a
      000061 90r00r01         [24]  614 	mov	dptr,#_gpio_pin_val_read_value_1_10
      000064 55 A0            [12]  615 	anl	a,_P2
      000066 F0               [24]  616 	movx	@dptr,a
      000067 80 1C            [24]  617 	sjmp	00111$
      000069                        618 00104$:
                                    619 ;	src/gpio_pin_val_read.c:63: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
      000069 EF               [12]  620 	mov	a,r7
      00006A 24 E1            [12]  621 	add	a,#0xff - 0x1E
      00006C 40 17            [24]  622 	jc	00111$
                                    623 ;	src/gpio_pin_val_read.c:65: value = P3 & (1 << (gpio_pin_id % 8));
      00006E 74 07            [12]  624 	mov	a,#0x07
      000070 5F               [12]  625 	anl	a,r7
